publisher	title	潮州歌叙录	wikicommons_file	wikisource
潮州義安路李萬利	古板新造梅良玉下棚兩度星（卷一至卷五）		CADAL13030355_古板新造梅良玉下棚兩度星（卷一至卷五）.djvu	
潮州義安路李萬利	古板新造梅良玉下棚兩度星（卷六至卷十）		CADAL13030356_古板新造梅良玉下棚兩度星（卷六至卷十）.djvu	
潮州義安路李萬利	古板新造梅良玉下棚兩度星（卷十一至卷十四）		CADAL13030357_古板新造梅良玉下棚兩度星（卷十一至卷十四）.djvu	
潮州義安路李萬利	古板新刊秦國和五鳳朝陽全歌（卷一至卷五）		CADAL13030392_古板新刊秦國和五鳳朝陽全歌（卷一至卷五）.djvu	
潮州義安路李萬利	古板新刊秦國和五鳳朝陽全歌（卷六至卷十）		CADAL13030393_古板新刊秦國和五鳳朝陽全歌（卷六至卷十）.djvu	
潮州義安路李萬利	古板新造小紅袍黃元豹（卷一至卷四）		CADAL13030430_古板新造小紅袍黃元豹（卷一至卷四）.djvu	
潮州義安路李萬利	古板新造李九我相爺全歌（卷一至卷三）		CADAL13030448_古板新造李九我相爺全歌（卷一至卷三）.djvu	
潮州義安路李萬利	古板新造玉沙（蟲夜）全歌（卷一至卷四）		CADAL13030449_古板新造玉沙（蟲夜）全歌（卷一至卷四）.djvu	
潮州義安路李萬利	古板新造三合奇巧奇緣全歌（卷一至卷三）		CADAL13030464_古板新造三合奇巧奇緣全歌（卷一至卷三）.djvu	
潮州義安路李萬利	古板新造宋朝賣油郎全歌（卷一至卷四）		CADAL13030470_古板新造宋朝賣油郎全歌（卷一至卷四）.djvu	
潮州義安路李萬利	古板新造二歲夫全歌（卷一至卷五）		CADAL13030471_古板新造二歲夫全歌（卷一至卷五）.djvu	
潮州義安路李萬利	古板新造二歲夫全歌（卷六至卷八）		CADAL13030472_古板新造二歲夫全歌（卷六至卷八）.djvu	
潮州義安路李萬利	古板新造蜘蛛記全歌（卷一至卷二）		CADAL13030544_古板新造蜘蛛記全歌（卷一至卷二）.djvu	
潮州義安路李萬利	古板新造蕭光祖下棚寶魚蘭全歌（卷一至卷六）		CADAL13030706_古板新造蕭光祖下棚寶魚蘭全歌（卷一至卷六）.djvu	
潮州義安路李萬利	古板新造蕭光祖下棚寶魚蘭全歌（卷七至卷十二）		CADAL13030707_古板新造蕭光祖下棚寶魚蘭全歌（卷七至卷十二）.djvu	
潮州義安路李萬利	古板新造玉盒仙琴金寶扇（卷一至卷四）		CADAL13030730_古板新造玉盒仙琴金寶扇（卷一至卷四）.djvu	
潮州義安路李萬利	古板新造玉盒仙琴金寶扇（卷五至卷八）		CADAL13030731_古板新造玉盒仙琴金寶扇（卷五至卷八）.djvu	
潮州義安路李萬利	古板新造省城滴水記全歌（卷一至卷四）		CADAL13030743_古板新造省城滴水記全歌（卷一至卷四）.djvu	
潮州李春記書坊	最新饒安案全歌（卷一至卷四）		CADAL13030678_最新饒安案全歌（卷一至卷四）.djvu	
潮州李春記書坊	最新饒安案全歌（卷五至卷八）		CADAL13030679_最新饒安案全歌（卷五至卷八）.djvu	
潮州義安路李萬利	古板新造蘇六娘金釵羅帕記全歌（卷一至卷三）		CADAL13030386_古板新造蘇六娘金釵羅帕記全歌（卷一至卷三）.djvu	https://zh.wikisource.org/wiki/Index:CADAL13030386_古板新造蘇六娘金釵羅帕記全歌（卷一至卷三）.djvu
